============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\dev\Projects\eval-gate
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0, typeguard-4.5.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 89 items

tests\test_assertions.py ............                                    [ 13%]
tests\test_audit_2026_09_19.py ..................................        [ 51%]
tests\test_cli.py .....                                                  [ 57%]
tests\test_config.py .....                                               [ 62%]
tests\test_gate.py ....                                                  [ 67%]
tests\test_quality.py .........                                          [ 77%]
tests\test_report.py ...                                                 [ 80%]
tests\test_retrieval.py .............                                    [ 95%]
tests\test_runner.py ....                                                [100%]

============================= 89 passed in 0.63s ==============================
